Name;Description;KeyID;Labels;IssueID;jsonStyle;PtsLayer;Attribution;isTimeSupported;timeSeriesInfo;;;;;;;;;;;;;;;;;;;;
PEPFAR;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;PEPFAR_Key;"{""grades"":[""1"",""2"",""3"",""No Data""],""from"":[""1"",""2"",""3"",""No Data""]}";HealthIssuesKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey"":""PEPFAR_2014"",""fillColorMainKey"":""HIPEPFAR""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
NNPTSigned;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;NNPTSigned_2014_Key;"{""grades"":[""X""],""from"":[""Yes""]}";NuclearArmsControlKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey"":""NNPTSigned_2014"",""fillColorMainKey"":""NnptKey""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
NNPTDeposited;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;NNPTDeposited_2014_Key;"{""grades"":[""X""],""from"":[""Yes""]}";NuclearArmsControlKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey_2014"":""NNPTDeposited"",""fillColorMainKey"":""NnptKey""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
NNPTSignedAndDeposited;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;NNPTSignedAndDeposited_2014_Key;"{""grades"":[""X""],""from"":[""Yes""]}";NuclearArmsControlKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey"":""NNPTSignedAndDeposited_2014"",""fillColorMainKey"":""NnptKey""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
MaternalHealthAccessToCare;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;MaternalHealthAccessToCare_2014_Key;"{""grades"":[""Excellent"",""Good"",""Fair"",""Poor"",""Unsuitable"",""No data""],""from"":[""Excellent"",""Good"",""Fair"",""Poor"",""Unsuitable"",""No data""]}";HealthIssuesKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey"":""MaternalHealthAccessToCare_2014"",""fillColorMainKey"":""MhacKey""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
TIPS;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;TIPS_2013_Key;"{""grades"":[""Tier 1"",""Tier 2"",""Tier 2 Watch List"",""Tier 3 Auto-Downgrade"",""Tier 3"",""Special Case""],""from"":[""Tier 1"",""Tier 2"",""Tier 2 Watch List"",""Tier 3 Auto-Downgrade"",""Tier 3"",""Special Case""]}";HumanTraffickingKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey"":""TIPS_2013"",""fillColorMainKey"":""TipsKey""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
ICAOMember;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;ICAOMember_2014_Key;"{""grades"":[""Member"",""Null""],""from"":[""Member"",""Not a member""]}";MultiLateralOrganizationsKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey"":""ICAOMember_2014"",""fillColorMainKey"":""MloMemberKey""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
UNESCOMember;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;UNESCOMember_2014_Key;"{""grades"":[""Member"",""Null""],""from"":[""Member"",""Not a member""]}";MultiLateralOrganizationsKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey"":""UNESCOMember_2014"",""fillColorMainKey"":""MloMemberKey""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
FAOMember;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;FAOMember_2014_Key;"{""grades"":[""Member"",""Null""],""from"":[""Member"",""Not a member""]}";MultiLateralOrganizationsKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey"":""FAOMember_2014"",""fillColorMainKey"":""MloMemberKey""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
OASMember;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;OASMember_2014_Key;"{""grades"":[""Member"",""Null""],""from"":[""Member"",""Not a member""]}";MultiLateralOrganizationsKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey"":""OASMember_2014"",""fillColorMainKey"":""MloMemberKey""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
UNGAMember;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;UNGAMember_2014_Key;"{""grades"":[""Member"",""Null""],""from"":[""Member"",""Not a member""]}";MultiLateralOrganizationsKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey"":""UNGAMember_2014"",""fillColorMainKey"":""MloMemberKey""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
OSCEMember;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;OSCEMember_2014_Key;"{""grades"":[""Member"",""Null""],""from"":[""Member"",""Not a member""]}";MultiLateralOrganizationsKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey"":""OSCEMember_2014"",""fillColorMainKey"":""MloMemberKey""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
OECDMember;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;OECDMember_2014_Key;"{""grades"":[""Member"",""Null""],""from"":[""Member"",""Not a member""]}";MultiLateralOrganizationsKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey"":""OECDMember_2014"",""fillColorMainKey"":""MloMemberKey""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
NATOMember;Lorem ipsum dolor sit amet; consectetur adipiscing elit. Aliquam aliquet fermentum ipsum; id commodo orci dignissim non. Mauris vulputate ultricies leo; et porta orci pretium in. Duis pulvinar iaculis augue; sit amet mollis quam tristique.;NATOMember_2014_Key;"{""grades"":[""Member"",""Null""],""from"":[""Member"",""Not a member""]}";MultiLateralOrganizationsKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""fillColorSubKey"":""NATOMember_2014"",""fillColorMainKey"":""MloMemberKey""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;;;;;;;;;;;;;;;;;
