Name;Description;KeyID;Labels;IssueID;jsonStyle;PtsLayer;Attribution;isTimeSupported;timeSeriesInfo
PEPFAR;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam aliquet fermentum ipsum, id commodo orci dignissim non. Mauris vulputate ultricies leo, et porta orci pretium in. Duis pulvinar iaculis augue, sit amet mollis quam tristique.;PEPFAR_Key;"{""values"":[""1"",""2"",""3"",""No Data""],""labels"":[""1"",""2"",""3"",""No Data""]}";HealthIssuesKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""attributeName"":""PEPFAR_2014""}";layerb;"{""source"":""source name"",""url"":""http://www.google.com""}";;
NNPTSigned;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam aliquet fermentum ipsum, id commodo orci dignissim non. Mauris vulputate ultricies leo, et porta orci pretium in. Duis pulvinar iaculis augue, sit amet mollis quam tristique.;NNPTSigned_2014_Key;"{""values"":[""X""],""labels"":[""Member""]}";NuclearArmsControlKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""attributeName"":""NNPTSigned_2014""}";layerb;"{""source"":""source name"",""url"":""http://www.google.com""}";;
NNPTDeposited;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam aliquet fermentum ipsum, id commodo orci dignissim non. Mauris vulputate ultricies leo, et porta orci pretium in. Duis pulvinar iaculis augue, sit amet mollis quam tristique.;NNPTDeposited_2014_Key;"{""values"":[""X""],""labels"":[""Member""]}";NuclearArmsControlKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""attributeName"":""NNPTDeposited_2014""}";layera;"{""source"":""source name"",""url"":""http://www.google.com""}";;
NNPTSignedAndDeposited;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam aliquet fermentum ipsum, id commodo orci dignissim non. Mauris vulputate ultricies leo, et porta orci pretium in. Duis pulvinar iaculis augue, sit amet mollis quam tristique.;NNPTSignedAndDeposited_2014_Key;"{""values"":[""2"",""1"",""0""],""labels"":[""Member"",""In Progress"",""Not a member""]}";NuclearArmsControlKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""attributeName"":""NNPTSignedDeposited_2014""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;
MaternalHealthAccessToCare;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam aliquet fermentum ipsum, id commodo orci dignissim non. Mauris vulputate ultricies leo, et porta orci pretium in. Duis pulvinar iaculis augue, sit amet mollis quam tristique.;MaternalHealthAccessToCare_2014_Key;"{""values"":[""Excellent"",""Good"",""Fair"",""Poor"",""Unsuitable"",""No data""],""labels"":[""Excellent"",""Good"",""Fair"",""Poor"",""Unsuitable"",""No data""]}";HealthIssuesKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""attributeName"":""MaternalHealthAccessToCare_2014""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;
TIPS;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam aliquet fermentum ipsum, id commodo orci dignissim non. Mauris vulputate ultricies leo, et porta orci pretium in. Duis pulvinar iaculis augue, sit amet mollis quam tristique.;TIPS_2013_Key;"{""values"":[""Tier 1"",""Tier 2"",""Tier 2 Watch List"",""Tier 3 Auto-Downgrade"",""Tier 3"",""Special Case""],""labels"":[""Tier 1"",""Tier 2"",""Tier 2 Watch List"",""Tier 3 Auto-Downgrade"",""Tier 3"",""Special Case""]}";HumanTraffickingKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""attributeName"":""TIPS_2013""}";layerc;"{""source"":""source name"",""url"":""http://www.google.com""}";;
ICAOMember;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam aliquet fermentum ipsum, id commodo orci dignissim non. Mauris vulputate ultricies leo, et porta orci pretium in. Duis pulvinar iaculis augue, sit amet mollis quam tristique.;ICAOMember_2014_Key;"{""values"":[""Member"",""Null""],""labels"":[""Member"",""Not a member""]}";MultiLateralOrganizationsKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""attributeName"":""ICAOMember_2014""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;
UNESCOMember;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam aliquet fermentum ipsum, id commodo orci dignissim non. Mauris vulputate ultricies leo, et porta orci pretium in. Duis pulvinar iaculis augue, sit amet mollis quam tristique.;UNESCOMember_2014_Key;"{""values"":[""Member"",""Null""],""labels"":[""Member"",""Not a member""]}";MultiLateralOrganizationsKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""attributeName"":""UNESCOMember_2014""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;
FAOMember;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam aliquet fermentum ipsum, id commodo orci dignissim non. Mauris vulputate ultricies leo, et porta orci pretium in. Duis pulvinar iaculis augue, sit amet mollis quam tristique.;FAOMember_2014_Key;"{""values"":[""Member"",""Null""],""labels"":[""Member"",""Not a member""]}";MultiLateralOrganizationsKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""attributeName"":""FAOMember_2014""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;
OASMember;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam aliquet fermentum ipsum, id commodo orci dignissim non. Mauris vulputate ultricies leo, et porta orci pretium in. Duis pulvinar iaculis augue, sit amet mollis quam tristique.;OASMember_2014_Key;"{""values"":[""Member"",""Null""],""labels"":[""Member"",""Not a member""]}";MultiLateralOrganizationsKey;"{""opacity"":1,""weight"": 1,"" color"": ""white"",""attributeName"":""OASMember_2014""}";;"{""source"":""source name"",""url"":""http://www.google.com""}";;
